
*** Running vivado
    with args -log design_1_wrapper.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source design_1_wrapper.tcl -notrace


****** Vivado v2022.1 (64-bit)
  **** SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
  **** IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source design_1_wrapper.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/dwmoon/Documents/Vitis-2022.1/Vivado/2022.1/data/ip'.
Command: link_design -top design_1_wrapper -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-454] Reading design checkpoint '/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_axis_data_fifo_0_0/design_1_axis_data_fifo_0_0.dcp' for cell 'design_1_i/axis_data_fifo_0'
INFO: [Project 1-454] Reading design checkpoint '/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_axi_dma_0_0/design_1_axi_dma_0_0.dcp' for cell 'design_1_i/dma'
INFO: [Project 1-454] Reading design checkpoint '/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_processing_system7_0_1/design_1_processing_system7_0_1.dcp' for cell 'design_1_i/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint '/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_rst_ps7_0_50M_0/design_1_rst_ps7_0_50M_0.dcp' for cell 'design_1_i/rst_ps7_0_50M'
INFO: [Project 1-454] Reading design checkpoint '/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_auto_pc_1/design_1_auto_pc_1.dcp' for cell 'design_1_i/axi_mem_intercon/s00_couplers/auto_pc'
INFO: [Project 1-454] Reading design checkpoint '/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_auto_pc_2/design_1_auto_pc_2.dcp' for cell 'design_1_i/axi_mem_intercon_1/s00_couplers/auto_pc'
INFO: [Project 1-454] Reading design checkpoint '/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_auto_us_0/design_1_auto_us_0.dcp' for cell 'design_1_i/axi_mem_intercon_1/s00_couplers/auto_us'
INFO: [Project 1-454] Reading design checkpoint '/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_auto_pc_0/design_1_auto_pc_0.dcp' for cell 'design_1_i/ps7_0_axi_periph/s00_couplers/auto_pc'
Netlist sorting complete. Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.06 . Memory (MB): peak = 3153.004 ; gain = 0.000 ; free physical = 85484 ; free virtual = 114833
INFO: [Netlist 29-17] Analyzing 107 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2022.1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_axi_dma_0_0/design_1_axi_dma_0_0.xdc] for cell 'design_1_i/dma/U0'
WARNING: [Vivado_Tcl 4-921] Waiver ID 'CDC-1' -to list should not be empty. [/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_axi_dma_0_0/design_1_axi_dma_0_0.xdc:52]
WARNING: [Vivado_Tcl 4-921] Waiver ID 'CDC-1' -to list should not be empty. [/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_axi_dma_0_0/design_1_axi_dma_0_0.xdc:56]
WARNING: [Vivado_Tcl 4-919] Waiver ID 'CDC-1' -from list should not be empty. [/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_axi_dma_0_0/design_1_axi_dma_0_0.xdc:61]
Finished Parsing XDC File [/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_axi_dma_0_0/design_1_axi_dma_0_0.xdc] for cell 'design_1_i/dma/U0'
Parsing XDC File [/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_processing_system7_0_1/design_1_processing_system7_0_1.xdc] for cell 'design_1_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/dwmoon/dma/dma.gen/sources_1/bd/design_1/ip/design_1_processing_system7_0_1/design_1_processing_system7_0_1.xdc:29]
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: a6b58482

Time (s): cpu = 00:00:00.64 ; elapsed = 00:00:00.26 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84689 ; free virtual = 114044

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 14b8538c2

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.81 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84700 ; free virtual = 114055

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 14b8538c2

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.81 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84700 ; free virtual = 114055
Phase 1 Placer Initialization | Checksum: 14b8538c2

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.83 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84700 ; free virtual = 114055

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 19ed79a9f

Time (s): cpu = 00:00:03 ; elapsed = 00:00:00.97 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84663 ; free virtual = 114019

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 1c1cf7ddf

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84667 ; free virtual = 114022

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 1c1cf7ddf

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84667 ; free virtual = 114022

Phase 2.4 Global Placement Core

Phase 2.4.1 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 251 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 87 nets or LUTs. Breaked 0 LUT, combined 87 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84643 ; free virtual = 114000

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |             87  |                    87  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |             87  |                    87  |           0  |           4  |  00:00:00  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.4.1 Physical Synthesis In Placer | Checksum: 1eac15082

Time (s): cpu = 00:00:13 ; elapsed = 00:00:03 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84635 ; free virtual = 113992
Phase 2.4 Global Placement Core | Checksum: 1cbdf619f

Time (s): cpu = 00:00:14 ; elapsed = 00:00:03 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84634 ; free virtual = 113992
Phase 2 Global Placement | Checksum: 1cbdf619f

Time (s): cpu = 00:00:14 ; elapsed = 00:00:03 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84634 ; free virtual = 113992

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 21d394c37

Time (s): cpu = 00:00:14 ; elapsed = 00:00:03 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84635 ; free virtual = 113992

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 223c4ac80

Time (s): cpu = 00:00:15 ; elapsed = 00:00:04 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84633 ; free virtual = 113991

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 281e26207

Time (s): cpu = 00:00:15 ; elapsed = 00:00:04 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84633 ; free virtual = 113991

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1eba57d59

Time (s): cpu = 00:00:15 ; elapsed = 00:00:04 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84633 ; free virtual = 113991

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 1ffece61d

Time (s): cpu = 00:00:17 ; elapsed = 00:00:04 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84633 ; free virtual = 113991

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 269fb51f5

Time (s): cpu = 00:00:17 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84633 ; free virtual = 113991

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 286aa2972

Time (s): cpu = 00:00:17 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84633 ; free virtual = 113991
Phase 3 Detail Placement | Checksum: 286aa2972

Time (s): cpu = 00:00:17 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84633 ; free virtual = 113991

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 17055e71b

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=11.736 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 195f8cdfc

Time (s): cpu = 00:00:00.26 ; elapsed = 00:00:00.06 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985
INFO: [Place 46-56] BUFG insertion identified 0 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to Illegal Netlist: 0.
Ending Physical Synthesis Task | Checksum: 1fb67e077

Time (s): cpu = 00:00:00.28 ; elapsed = 00:00:00.09 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985
Phase 4.1.1.1 BUFG Insertion | Checksum: 17055e71b

Time (s): cpu = 00:00:18 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=11.736. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 20ca2278f

Time (s): cpu = 00:00:19 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985

Time (s): cpu = 00:00:19 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985
Phase 4.1 Post Commit Optimization | Checksum: 20ca2278f

Time (s): cpu = 00:00:19 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 20ca2278f

Time (s): cpu = 00:00:19 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                1x1|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 20ca2278f

Time (s): cpu = 00:00:19 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985
Phase 4.3 Placer Reporting | Checksum: 20ca2278f

Time (s): cpu = 00:00:19 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985

Time (s): cpu = 00:00:19 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 24e0a4d48

Time (s): cpu = 00:00:19 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985
Ending Placer Task | Checksum: 176313de3

Time (s): cpu = 00:00:19 ; elapsed = 00:00:05 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84627 ; free virtual = 113985
INFO: [Common 17-83] Releasing license: Implementation
84 Infos, 3 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:20 ; elapsed = 00:00:06 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84646 ; free virtual = 114003
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.59 ; elapsed = 00:00:00.17 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84642 ; free virtual = 114007
INFO: [Common 17-1381] The checkpoint '/home/dwmoon/dma/dma.runs/impl_1/design_1_wrapper_placed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_io -file design_1_wrapper_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.14 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84628 ; free virtual = 113989
INFO: [runtcl-4] Executing : report_utilization -file design_1_wrapper_utilization_placed.rpt -pb design_1_wrapper_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file design_1_wrapper_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.1 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84628 ; free virtual = 113989
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
93 Infos, 3 Warnings, 100 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.58 ; elapsed = 00:00:00.17 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84598 ; free virtual = 113967
INFO: [Common 17-1381] The checkpoint '/home/dwmoon/dma/dma.runs/impl_1/design_1_wrapper_physopt.dcp' has been generated.
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: a0fbe16c ConstDB: 0 ShapeSum: d5355c77 RouteDB: 0
Post Restoration Checksum: NetGraph: 3d25dd30 NumContArr: 69de0f99 Constraints: 0 Timing: 0
Phase 1 Build RT Design | Checksum: a703ecc9

Time (s): cpu = 00:00:16 ; elapsed = 00:00:14 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84486 ; free virtual = 113850

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: a703ecc9

Time (s): cpu = 00:00:16 ; elapsed = 00:00:14 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84451 ; free virtual = 113815

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: a703ecc9

Time (s): cpu = 00:00:16 ; elapsed = 00:00:14 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84451 ; free virtual = 113815
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 244a0989a

Time (s): cpu = 00:00:18 ; elapsed = 00:00:14 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84432 ; free virtual = 113796
INFO: [Route 35-416] Intermediate Timing Summary | WNS=11.792 | TNS=0.000  | WHS=-0.294 | THS=-91.949|


Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 4678
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 4678
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 1eafdffe9

Time (s): cpu = 00:00:19 ; elapsed = 00:00:15 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84421 ; free virtual = 113786

Phase 3 Initial Routing

Phase 3.1 Global Routing
Phase 3.1 Global Routing | Checksum: 1eafdffe9

Time (s): cpu = 00:00:19 ; elapsed = 00:00:15 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84421 ; free virtual = 113786
Phase 3 Initial Routing | Checksum: 1a6ad3795

Time (s): cpu = 00:00:20 ; elapsed = 00:00:15 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84423 ; free virtual = 113787

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 269
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=11.071 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 1607cc3a7

Time (s): cpu = 00:00:21 ; elapsed = 00:00:15 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84424 ; free virtual = 113788

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=11.071 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: d9de3c80

Time (s): cpu = 00:00:21 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84424 ; free virtual = 113788
Phase 4 Rip-up And Reroute | Checksum: d9de3c80

Time (s): cpu = 00:00:21 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84424 ; free virtual = 113788

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: d9de3c80

Time (s): cpu = 00:00:21 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84424 ; free virtual = 113788

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: d9de3c80

Time (s): cpu = 00:00:21 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84424 ; free virtual = 113788
Phase 5 Delay and Skew Optimization | Checksum: d9de3c80

Time (s): cpu = 00:00:21 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84424 ; free virtual = 113788

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 11917917e

Time (s): cpu = 00:00:22 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84424 ; free virtual = 113788
INFO: [Route 35-416] Intermediate Timing Summary | WNS=11.186 | TNS=0.000  | WHS=0.024  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: fb262240

Time (s): cpu = 00:00:22 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84424 ; free virtual = 113788
Phase 6 Post Hold Fix | Checksum: fb262240

Time (s): cpu = 00:00:22 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84424 ; free virtual = 113788

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.719944 %
  Global Horizontal Routing Utilization  = 0.821078 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 12ce2fee9

Time (s): cpu = 00:00:22 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84424 ; free virtual = 113788

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 12ce2fee9

Time (s): cpu = 00:00:22 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84424 ; free virtual = 113788

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 115af9048

Time (s): cpu = 00:00:22 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84424 ; free virtual = 113788

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=11.186 | TNS=0.000  | WHS=0.024  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 115af9048

Time (s): cpu = 00:00:22 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84426 ; free virtual = 113790
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:00:22 ; elapsed = 00:00:16 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84464 ; free virtual = 113828

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
108 Infos, 3 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:24 ; elapsed = 00:00:17 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84464 ; free virtual = 113828
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.71 ; elapsed = 00:00:00.2 . Memory (MB): peak = 3883.914 ; gain = 0.000 ; free physical = 84453 ; free virtual = 113827
INFO: [Common 17-1381] The checkpoint '/home/dwmoon/dma/dma.runs/impl_1/design_1_wrapper_routed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_drc -file design_1_wrapper_drc_routed.rpt -pb design_1_wrapper_drc_routed.pb -rpx design_1_wrapper_drc_routed.rpx
Command: report_drc -file design_1_wrapper_drc_routed.rpt -pb design_1_wrapper_drc_routed.pb -rpx design_1_wrapper_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/dwmoon/dma/dma.runs/impl_1/design_1_wrapper_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file design_1_wrapper_methodology_drc_routed.rpt -pb design_1_wrapper_methodology_drc_routed.pb -rpx design_1_wrapper_methodology_drc_routed.rpx
Command: report_methodology -file design_1_wrapper_methodology_drc_routed.rpt -pb design_1_wrapper_methodology_drc_routed.pb -rpx design_1_wrapper_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file /home/dwmoon/dma/dma.runs/impl_1/design_1_wrapper_methodology_drc_routed.rpt.
report_methodology completed successfully
